Id,Star1Y,Star2R,Star3Y,Star3R
1083,1.67A,56,3.35A,84
1084,1.76A,56,3.52A,84
1085,1.76A,56,3.52A,84
1086,1.84A,56,3.69A,84
1087,1.94A,56,3.88A,84
1088,2.03A,56,4.07A,84
1089,2.13A,56,4.27A,84
1091,2.47A,56,4.95A,84
1092,2.88A,56,5.76A,84
1093,3.03A,56,6.05A,84
1094,3.18A,56,6.36A,84
1095,3.34A,56,6.67A,84
1096,3.34A,56,6.67A,84
1097,3.5A,56,7.01A,84
1098,3.68A,56,7.36A,84
1099,3.86A,56,7.72A,84
1101,4.7A,80,9.39A,120
1102,5.42A,80,10.85A,120
1103,5.7A,80,11.39A,120
1104,5.98A,80,11.96A,120
1105,6.28A,80,12.56A,120
1106,6.59A,80,13.19A,120
1107,6.92A,80,13.85A,120
1108,7.27A,80,14.54A,120
1109,7.63A,80,15.27A,120
1111,8.84A,80,17.67A,120
1112,9.28A,80,18.55A,120
1113,10.63A,80,21.25A,120
1114,11.16A,80,22.32A,120
1115,11.71A,80,23.43A,120
1116,12.3A,80,24.61A,120
1117,12.92A,80,25.84A,120
1118,13.56A,80,27.12A,120
1119,14.24A,80,28.48A,120
1121,17.31A,80,34.62A,120
1122,18.18A,80,36.35A,120
1123,20.68A,80,41.35A,120
1124,21.71A,80,43.41A,120
1125,22.79A,80,45.59A,120
1126,23.93A,80,47.87A,120
1127,25.13A,80,50.26A,120
1128,26.39A,80,52.77A,120
1129,29.09A,80,58.18A,120
1131,35.36A,80,70.72A,120
1132,37.13A,80,74.25A,120
1133,41.98A,80,83.97A,120
1134,44.08A,80,88.17A,120
1135,46.29A,80,92.58A,120
1136,48.6A,80,97.2A,120
1137,51.03A,80,102.06A,120
1138,53.58A,80,107.17A,120
1139,56.26A,80,112.53A,120
1141,71.81A,80,143.61A,120
1142,75.4A,80,150.79A,120
1143,84.82A,80,169.64A,120
1144,89.06A,80,178.12A,120
1145,93.52A,80,187.03A,120
1146,98.19A,80,196.38A,120
1147,103.1A,80,206.2A,120
1148,113.67A,80,227.34A,120
1149,119.35A,80,238.71A,120
1151,145.07A,112,290.14A,168
1152,152.32A,112,304.65A,168
1153,179.13A,112,358.27A,168
1154,188.09A,112,376.19A,168
1155,197.5A,112,395.0A,168
1156,207.37A,112,414.75A,168
1157,228.63A,112,457.25A,168
1158,240.06A,112,480.12A,168
1159,252.5A,112,505.0A,168
1161,322.5A,112,645.0A,168
1162,337.5A,112,675.0A,168
1163,355.0A,112,710.0A,168
1164,395.0A,112,790.0A,168
1165,435.0A,112,870.0A,168
1166,457.5A,112,915.0A,168
1167,480.0A,112,960.0A,168
1168,505.0A,112,1.01B,168
1169,530.0A,112,1.06B,168
1171,677.5A,112,1.35B,168
1172,710.0A,112,1.42B,168
1173,782.5A,112,1.56B,168
1174,870.0A,112,1.74B,168
1175,915.0A,112,1.83B,168
1176,960.0A,112,1.92B,168
1177,1.06B,112,2.12B,168
1178,1.11B,112,2.23B,168
1179,1.17B,112,2.33B,168
1181,1.49B,112,2.98B,168
1182,1.64B,112,3.29B,168
1183,1.73B,112,3.45B,168
1184,1.91B,112,3.83B,168
1185,2.11B,112,4.21B,168
1186,2.21B,112,4.42B,168
1187,2.32B,112,4.64B,168
1188,2.56B,112,5.12B,168
1189,2.69B,112,5.38B,168
1191,3.6B,112,7.21B,168
1192,3.79B,112,7.57B,168
1193,3.97B,112,7.95B,168
1194,4.61B,112,9.22B,168
1195,4.93B,112,9.87B,168
1196,5.28B,112,10.56B,168
1197,6.04B,112,12.09B,168
1198,6.47B,112,12.94B,168
1199,6.92B,112,13.84B,168
1201,10.38B,160,20.77B,240
1202,11.11B,160,22.23B,240
1203,11.89B,160,23.78B,240
1204,14.29B,160,28.59B,240
1205,15.29B,160,30.59B,240
1206,16.36B,160,32.73B,240
1207,18.74B,160,37.48B,240
1208,20.05B,160,40.09B,240
1209,22.95B,160,45.91B,240
1211,32.19B,160,64.39B,240
1212,36.86B,160,73.72B,240
1213,39.44B,160,78.88B,240
1214,42.2B,160,84.39B,240
1215,50.62B,160,101.23B,240
1216,54.16B,160,108.31B,240
1217,62.01B,160,124.01B,240
1218,66.34B,160,132.69B,240
1219,75.96B,160,151.91B,240
1221,106.53B,160,213.07B,240
1222,121.97B,160,243.94B,240
1223,130.51B,160,261.02B,240
1224,149.42B,160,298.84B,240
1225,167.15B,160,334.3B,240
1226,191.37B,160,382.74B,240
1227,204.76B,160,409.52B,240
1228,234.43B,160,468.87B,240
1229,250.0B,160,500.0B,240
1231,377.5B,160,755.0B,240
1232,430.0B,160,860.0B,240
1233,460.0B,160,920.0B,240
1234,527.5B,160,1.05C,240
1235,590.0B,160,1.18C,240
1236,675.0B,160,1.35C,240
1237,722.5B,160,1.45C,240
1238,827.5B,160,1.66C,240
1239,885.0B,160,1.77C,240
1241,1.33C,160,2.65C,240
1242,1.52C,160,3.04C,240
1243,1.63C,160,3.25C,240
1244,1.86C,160,3.73C,240
1245,2.08C,160,4.15C,240
1246,2.38C,160,4.75C,240
1247,2.54C,160,5.08C,240
1248,2.91C,160,5.82C,240
1249,3.12C,160,6.23C,240
1251,5.0C,224,10.01C,336
1252,5.35C,224,10.71C,336
1253,6.13C,224,12.26C,336
1254,6.55C,224,13.11C,336
1255,7.81C,224,15.62C,336
1256,8.35C,224,16.7C,336
1257,9.56C,224,19.12C,336
1258,10.95C,224,21.9C,336
1259,11.71C,224,23.43C,336
1261,18.81C,224,37.62C,336
1262,20.13C,224,40.26C,336
1263,23.05C,224,46.09C,336
1264,26.39C,224,52.77C,336
1265,28.23C,224,56.47C,336
1266,33.56C,224,67.13C,336
1267,38.43C,224,76.86C,336
1268,41.12C,224,82.24C,336
1269,47.08C,224,94.16C,336
1271,70.65C,224,141.31C,336
1272,80.89C,224,161.78C,336
1273,92.61C,224,185.22C,336
1274,99.09C,224,198.19C,336
1275,113.45C,224,226.91C,336
1276,125.89C,224,251.78C,336
1277,144.13C,224,288.26C,336
1278,165.01C,224,330.03C,336
1279,176.56C,224,353.13C,336
1281,282.5C,224,565.0C,336
1282,325.0C,224,650.0C,336
1283,347.5C,224,695.0C,336
1284,397.5C,224,795.0C,336
1285,455.0C,224,910.0C,336
1286,505.0C,224,1.01D,336
1287,577.5C,224,1.16D,336
1288,662.5C,224,1.32D,336
1289,707.5C,224,1.42D,336
1291,1.14D,224,2.27D,336
1292,1.3D,224,2.6D,336
1293,1.49D,224,2.98D,336
1294,1.59D,224,3.19D,336
1295,1.82D,224,3.65D,336
1296,2.16D,224,4.32D,336
1297,2.31D,224,4.62D,336
1298,2.65D,224,5.29D,336
1299,3.03D,224,6.06D,336
1301,4.87D,316,9.73D,474
1302,5.57D,316,11.14D,474
1303,6.38D,316,12.76D,474
1304,6.83D,316,13.65D,474
1305,7.82D,316,15.63D,474
1306,9.25D,316,18.5D,474
1307,10.59D,316,21.18D,474
1308,11.33D,316,22.66D,474
1309,12.97D,316,25.94D,474
1311,22.28D,316,44.56D,474
1312,23.84D,316,47.69D,474
1313,27.3D,316,54.59D,474
1314,31.25D,316,62.51D,474
1315,33.44D,316,66.88D,474
1316,38.29D,316,76.58D,474
1317,45.25D,316,90.5D,474
1318,51.8D,316,103.61D,474
1319,55.43D,316,110.86D,474
1321,95.24D,316,190.48D,474
1322,101.91D,316,203.81D,474
1323,116.67D,316,233.35D,474
1324,133.58D,316,267.16D,474
1325,152.94D,316,305.87D,474
1326,163.64D,316,327.29D,474
1327,193.21D,316,386.42D,474
1328,221.2D,316,442.4D,474
1329,252.5D,316,505.0D,474
1331,407.5D,316,815.0D,474
1332,465.0D,316,930.0D,474
1333,532.5D,316,1.06E,474
1334,610.0D,316,1.22E,474
1335,697.5D,316,1.4E,474
1336,747.5D,316,1.5E,474
1337,882.5D,316,1.76E,474
1338,1.01E,316,2.02E,474
1339,1.16E,316,2.31E,474
1341,1.99E,316,3.98E,474
1342,2.12E,316,4.25E,474
1343,2.43E,316,4.87E,474
1344,2.79E,316,5.57E,474
1345,3.19E,316,6.38E,474
1346,3.65E,316,7.3E,474
1347,4.3E,316,8.61E,474
1348,4.93E,316,9.86E,474
1349,5.64E,316,11.29E,474
1351,9.69E,444,19.39E,666
1352,11.1E,444,22.2E,666
1353,11.88E,444,23.75E,666
1354,13.6E,444,27.19E,666
1355,15.56E,444,31.13E,666
1356,17.82E,444,35.64E,666
1357,20.98E,444,41.97E,666
1358,24.02E,444,48.05E,666
1359,27.51E,444,55.02E,666
1361,47.26E,444,94.53E,666
1362,54.11E,444,108.22E,666
1363,61.95E,444,123.91E,666
1364,70.93E,444,141.85E,666
1365,81.2E,444,162.41E,666
1366,86.89E,444,173.78E,666
1367,99.48E,444,198.96E,666
1368,117.06E,444,234.12E,666
1369,134.02E,444,268.04E,666
1371,230.27E,444,460.55E,666
1372,262.5E,444,525.0E,666
1373,302.5E,444,605.0E,666
1374,345.0E,444,690.0E,666
1375,395.0E,444,790.0E,666
1376,452.5E,444,905.0E,666
1377,517.5E,444,1.03F,666
1378,610.0E,444,1.22F,666
1379,697.5E,444,1.4F,666
1381,1.2F,444,2.4F,666
1382,1.37F,444,2.75F,666
1383,1.57F,444,3.15F,666
1384,1.8F,444,3.6F,666
1385,2.06F,444,4.12F,666
1386,2.36F,444,4.72F,666
1387,2.7F,444,5.41F,666
1388,3.17F,444,6.35F,666
1389,3.63F,444,7.27F,666
1391,6.25F,444,12.49F,666
1392,7.15F,444,14.3F,666
1393,8.19F,444,16.37F,666
1394,9.37F,444,18.75F,666
1395,10.73F,444,21.46F,666
1396,12.29F,444,24.57F,666
1397,14.06F,444,28.13F,666
1398,16.52F,444,33.03F,666
1399,18.91F,444,37.81F,666
1401,34.76F,624,69.53F,936
1402,39.8F,624,79.6F,936
1403,45.57F,624,91.14F,936
1404,52.17F,624,104.34F,936
1405,59.73F,624,119.46F,936
1406,68.39F,624,136.77F,936
1407,78.29F,624,156.59F,936
1408,91.88F,624,183.75F,936
1409,112.56F,624,225.11F,936
1411,193.39F,624,386.78F,936
1412,221.41F,624,442.82F,936
1413,252.5F,624,505.0F,936
1414,290.0F,624,580.0F,936
1415,332.5F,624,665.0F,936
1416,380.0F,624,760.0F,936
1417,465.0F,624,930.0F,936
1418,532.5F,624,1.06G,936
1419,625.0F,624,1.25G,936
1421,1.07G,624,2.15G,936
1422,1.23G,624,2.46G,936
1423,1.41G,624,2.82G,936
1424,1.61G,624,3.23G,936
1425,1.85G,624,3.69G,936
1426,2.26G,624,4.53G,936
1427,2.59G,624,5.18G,936
1428,2.97G,624,5.93G,936
1429,3.48G,624,6.96G,936
1431,5.97G,624,11.95G,936
1432,7.32G,624,14.64G,936
1433,8.38G,624,16.76G,936
1434,9.6G,624,19.19G,936
1435,10.98G,624,21.97G,936
1436,12.57G,624,25.15G,936
1437,14.4G,624,28.8G,936
1438,16.48G,624,32.97G,936
1439,20.66G,624,41.33G,936
1441,35.5G,624,71.0G,936
1442,43.49G,624,86.98G,936
1443,49.8G,624,99.59G,936
1444,57.01G,624,114.02G,936
1445,65.27G,624,130.54G,936
1446,74.73G,624,149.46G,936
1447,91.55G,624,183.09G,936
1448,104.81G,624,209.62G,936
1449,122.72G,624,245.45G,936
1451,225.63G,880,451.25G,1320
1452,257.5G,880,515.0G,1320
1453,317.5G,880,635.0G,1320
1454,362.5G,880,725.0G,1320
1455,415.0G,880,830.0G,1320
1456,475.0G,880,950.0G,1320
1457,582.5G,880,1.17H,1320
1458,665.0G,880,1.33H,1320
1459,780.0G,880,1.56H,1320
1461,1.43H,880,2.87H,1320
1462,1.75H,880,3.51H,1320
1463,2.01H,880,4.02H,1320
1464,2.3H,880,4.61H,1320
1465,2.63H,880,5.27H,1320
1466,3.23H,880,6.46H,1320
1467,3.69H,880,7.39H,1320
1468,4.23H,880,8.46H,1320
1469,4.95H,880,9.9H,1320
1471,9.1H,880,18.2H,1320
1472,10.42H,880,20.84H,1320
1473,12.76H,880,25.52H,1320
1474,14.61H,880,29.22H,1320
1475,16.73H,880,33.45H,1320
1476,19.15H,880,38.3H,1320
1477,23.46H,880,46.92H,1320
1478,26.86H,880,53.73H,1320
1479,30.75H,880,61.51H,1320
1481,57.74H,880,115.49H,1320
1482,66.11H,880,132.22H,1320
1483,80.99H,880,161.98H,1320
1484,92.72H,880,185.45H,1320
1485,106.16H,880,212.32H,1320
1486,130.05H,880,260.1H,1320
1487,148.9H,880,297.79H,1320
1488,170.47H,880,340.94H,1320
1489,195.17H,880,390.34H,1320
1491,392.5H,880,785.0H,1320
1492,447.5H,880,895.0H,1320
1493,512.5H,880,1.02I,1320
1494,630.0H,880,1.26I,1320
1495,720.0H,880,1.44I,1320
1496,825.0H,880,1.65I,1320
1497,1.01I,880,2.02I,1320
1498,1.16I,880,2.31I,1320
1499,1.32I,880,2.65I,1320
1501,1.28I,1012,2.56I,1518
1502,1.36I,1012,2.73I,1518
1503,1.46I,1012,2.92I,1518
1504,1.56I,1012,3.13I,1518
1505,1.67I,1012,3.34I,1518
1506,1.92I,1012,3.83I,1518
1507,2.05I,1012,4.1I,1518
1508,2.19I,1012,4.38I,1518
1509,2.35I,1012,4.7I,1518
1511,3.29I,1012,6.58I,1518
1512,3.52I,1012,7.04I,1518
1513,3.77I,1012,7.53I,1518
1514,4.03I,1012,8.06I,1518
1515,4.32I,1012,8.63I,1518
1516,4.62I,1012,9.23I,1518
1517,4.94I,1012,9.88I,1518
1518,5.66I,1012,11.31I,1518
1519,6.05I,1012,12.1I,1518
1521,8.26I,1012,16.52I,1518
1522,9.46I,1012,18.91I,1518
1523,10.12I,1012,20.24I,1518
1524,10.83I,1012,21.66I,1518
1525,11.59I,1012,23.18I,1518
1526,12.4I,1012,24.8I,1518
1527,14.2I,1012,28.39I,1518
1528,15.19I,1012,30.38I,1518
1529,16.25I,1012,32.51I,1518
1531,22.79I,1012,45.59I,1518
1532,24.39I,1012,48.78I,1518
1533,26.1I,1012,52.2I,1518
1534,27.92I,1012,55.84I,1518
1535,29.88I,1012,59.76I,1518
1536,34.21I,1012,68.42I,1518
1537,36.6I,1012,73.2I,1518
1538,39.16I,1012,78.33I,1518
1539,41.91I,1012,83.81I,1518
1541,61.12I,1012,122.25I,1518
1542,65.41I,1012,130.81I,1518
1543,69.98I,1012,139.97I,1518
1544,80.12I,1012,160.25I,1518
1545,85.73I,1012,171.46I,1518
1546,91.73I,1012,183.47I,1518
1547,98.16I,1012,196.31I,1518
1548,112.38I,1012,224.75I,1518
1549,120.24I,1012,240.49I,1518
1551,157.62I,1164,315.23I,1746
1552,180.45I,1164,360.9I,1746
1553,193.08I,1164,386.17I,1746
1554,206.6I,1164,413.2I,1746
1555,221.06I,1164,442.12I,1746
1556,236.53I,1164,473.07I,1746
1557,270.0I,1164,540.0I,1746
1558,290.0I,1164,580.0I,1746
1559,310.0I,1164,620.0I,1746
1561,452.5I,1164,905.0I,1746
1562,482.5I,1164,965.0I,1746
1563,517.5I,1164,1.03J,1746
1564,552.5I,1164,1.1J,1746
1565,632.5I,1164,1.26J,1746
1566,677.5I,1164,1.35J,1746
1567,725.0I,1164,1.45J,1746
1568,775.0I,1164,1.55J,1746
1569,830.0I,1164,1.66J,1746
1571,1.17J,1164,2.33J,1746
1572,1.25J,1164,2.49J,1746
1573,1.43J,1164,2.85J,1746
1574,1.53J,1164,3.06J,1746
1575,1.63J,1164,3.27J,1746
1576,1.75J,1164,3.5J,1746
1577,2.0J,1164,4.0J,1746
1578,2.14J,1164,4.28J,1746
1579,2.29J,1164,4.58J,1746
1581,3.21J,1164,6.43J,1746
1582,3.56J,1164,7.13J,1746
1583,3.82J,1164,7.63J,1746
1584,4.37J,1164,8.73J,1746
1585,4.67J,1164,9.35J,1746
1586,5.0J,1164,10.0J,1746
1587,5.72J,1164,11.45J,1746
1588,6.12J,1164,12.25J,1746
1589,6.55J,1164,13.11J,1746
1591,9.19J,1164,18.39J,1746
1592,9.84J,1164,19.67J,1746
1593,11.26J,1164,22.52J,1746
1594,12.05J,1164,24.1J,1746
1595,12.89J,1164,25.79J,1746
1596,13.8J,1164,27.59J,1746
1597,15.8J,1164,31.59J,1746
1598,16.9J,1164,33.8J,1746
1599,18.08J,1164,36.16J,1746
1601,25.36J,1340,50.73J,2010
1602,30.07J,1340,60.15J,2010
1603,32.18J,1340,64.36J,2010
1604,34.43J,1340,68.86J,2010
1605,39.42J,1340,78.84J,2010
1606,42.18J,1340,84.36J,2010
1607,45.13J,1340,90.27J,2010
1608,51.67J,1340,103.34J,2010
1609,55.29J,1340,110.58J,2010
1611,77.55J,1340,155.09J,2010
1612,82.97J,1340,165.95J,2010
1613,95.0J,1340,190.0J,2010
1614,101.65J,1340,203.29J,2010
1615,108.76J,1340,217.53J,2010
1616,124.52J,1340,249.04J,2010
1617,133.24J,1340,266.48J,2010
1618,142.57J,1340,285.13J,2010
1619,163.22J,1340,326.44J,2010
1621,228.93J,1340,457.86J,2010
1622,252.5J,1340,505.0J,2010
1623,290.0J,1340,580.0J,2010
1624,310.0J,1340,620.0J,2010
1625,332.5J,1340,665.0J,2010
1626,380.0J,1340,760.0J,2010
1627,407.5J,1340,815.0J,2010
1628,435.0J,1340,870.0J,2010
1629,497.5J,1340,995.0J,2010
1631,700.0J,1340,1.4K,2010
1632,747.5J,1340,1.5K,2010
1633,857.5J,1340,1.72K,2010
1634,917.5J,1340,1.83K,2010
1635,1.05K,1340,2.1K,2010
1636,1.12K,1340,2.25K,2010
1637,1.2K,1340,2.4K,2010
1638,1.38K,1340,2.75K,2010
1639,1.47K,1340,2.94K,2010
1641,2.06K,1340,4.13K,2010
1642,2.36K,1340,4.72K,2010
1643,2.61K,1340,5.22K,2010
1644,2.99K,1340,5.98K,2010
1645,3.2K,1340,6.4K,2010
1646,3.43K,1340,6.85K,2010
1647,3.92K,1340,7.84K,2010
1648,4.2K,1340,8.39K,2010
1649,4.8K,1340,9.61K,2010
1651,6.74K,1540,13.47K,2310
1652,7.71K,1540,15.42K,2310
1653,8.25K,1540,16.5K,2310
1654,8.83K,1540,17.66K,2310
1655,10.11K,1540,20.22K,2310
1656,10.82K,1540,21.64K,2310
1657,12.39K,1540,24.77K,2310
1658,13.25K,1540,26.5K,2310
1659,14.18K,1540,28.36K,2310
1661,21.28K,1540,42.56K,2310
1662,22.77K,1540,45.54K,2310
1663,26.07K,1540,52.14K,2310
1664,27.89K,1540,55.79K,2310
1665,31.94K,1540,63.87K,2310
1666,34.17K,1540,68.34K,2310
1667,36.56K,1540,73.13K,2310
1668,41.86K,1540,83.72K,2310
1669,44.79K,1540,89.58K,2310
1671,67.22K,1540,134.44K,2310
1672,71.93K,1540,143.85K,2310
1673,79.44K,1540,158.89K,2310
1674,90.96K,1540,181.91K,2310
1675,97.32K,1540,194.65K,2310
1676,111.43K,1540,222.85K,2310
1677,119.23K,1540,238.46K,2310
1678,127.57K,1540,255.14K,2310
1679,146.06K,1540,292.12K,2310
1681,204.85K,1540,409.71K,2310
1682,234.54K,1540,469.07K,2310
1683,250.0K,1540,500.0K,2310
1684,267.5K,1540,535.0K,2310
1685,307.5K,1540,615.0K,2310
1686,330.0K,1540,660.0K,2310
1687,377.5K,1540,755.0K,2310
1688,402.5K,1540,805.0K,2310
1689,430.0K,1540,860.0K,2310
1691,647.5K,1540,1.29L,2310
1692,692.5K,1540,1.39L,2310
1693,792.5K,1540,1.58L,2310
1694,875.0K,1540,1.75L,2310
1695,1.0L,1540,2.0L,2310
1696,1.07L,1540,2.15L,2310
1697,1.15L,1540,2.29L,2310
1698,1.31L,1540,2.63L,2310
1699,1.41L,1540,2.81L,2310
1701,2.11L,1768,4.22L,2652
1702,2.26L,1768,4.51L,2652
1703,2.58L,1768,5.17L,2652
1704,2.76L,1768,5.53L,2652
1705,3.16L,1768,6.33L,2652
1706,3.38L,1768,6.77L,2652
1707,3.88L,1768,7.75L,2652
1708,4.15L,1768,8.29L,2652
1709,4.44L,1768,8.88L,2652
1711,6.66L,1768,13.31L,2652
1712,7.62L,1768,15.25L,2652
1713,8.16L,1768,16.32L,2652
1714,9.62L,1768,19.25L,2652
1715,10.29L,1768,20.59L,2652
1716,11.02L,1768,22.03L,2652
1717,12.61L,1768,25.23L,2652
1718,13.49L,1768,26.99L,2652
1719,15.45L,1768,30.9L,2652
1721,23.19L,1768,46.38L,2652
1722,24.81L,1768,49.62L,2652
1723,28.41L,1768,56.81L,2652
1724,30.4L,1768,60.79L,2652
1725,34.8L,1768,69.6L,2652
1726,37.23L,1768,74.47L,2652
1727,42.63L,1768,85.26L,2652
1728,45.61L,1768,91.22L,2652
1729,52.22L,1768,104.44L,2652
1731,78.37L,1768,156.74L,2652
1732,83.86L,1768,167.72L,2652
1733,89.73L,1768,179.46L,2652
1734,102.73L,1768,205.46L,2652
1735,113.16L,1768,226.31L,2652
1736,129.55L,1768,259.1L,2652
1737,138.62L,1768,277.24L,2652
1738,158.7L,1768,317.41L,2652
1739,181.7L,1768,363.4L,2652
1741,272.5L,1768,545.0L,2652
1742,292.5L,1768,585.0L,2652
1743,335.0L,1768,670.0L,2652
1744,357.5L,1768,715.0L,2652
1745,410.0L,1768,820.0L,2652
1746,437.5L,1768,875.0L,2652
1747,502.5L,1768,1000.0L,2652
1748,537.5L,1768,1.07M,2652
1749,615.0L,1768,1.23M,2652
1751,922.5L,2036,1.84M,3054
1752,985.0L,2036,1.97M,3054
1753,1.13M,2036,2.26M,3054
1754,1.21M,2036,2.41M,3054
1755,1.42M,2036,2.84M,3054
1756,1.52M,2036,3.04M,3054
1757,1.74M,2036,3.48M,3054
1758,2.0M,2036,3.99M,3054
1759,2.13M,2036,4.27M,3054
1761,3.2M,2036,6.41M,3054
1762,3.67M,2036,7.33M,3054
1763,3.92M,2036,7.85M,3054
1764,4.5M,2036,8.99M,3054
1765,5.14M,2036,10.29M,3054
1766,5.5M,2036,11.01M,3054
1767,6.3M,2036,12.6M,3054
1768,6.75M,2036,13.49M,3054
1769,7.72M,2036,15.45M,3054
1771,11.59M,2036,23.17M,3054
1772,13.27M,2036,26.54M,3054
1773,14.2M,2036,28.39M,3054
1774,16.25M,2036,32.5M,3054
1775,17.87M,2036,35.74M,3054
1776,20.46M,2036,40.92M,3054
1777,23.43M,2036,46.85M,3054
1778,25.07M,2036,50.13M,3054
1779,28.7M,2036,57.4M,3054
1781,43.07M,2036,86.15M,3054
1782,49.31M,2036,98.62M,3054
1783,52.76M,2036,105.53M,3054
1784,60.41M,2036,120.82M,3054
1785,69.17M,2036,138.33M,3054
1786,74.0M,2036,148.01M,3054
1787,84.73M,2036,169.46M,3054
1788,90.66M,2036,181.32M,3054
1789,103.8M,2036,207.59M,3054
1791,155.77M,2036,311.54M,3054
1792,178.34M,2036,356.69M,3054
1793,190.82M,2036,381.65M,3054
1794,218.47M,2036,436.95M,3054
1795,250.0M,2036,500.0M,3054
1796,275.0M,2036,550.0M,3054
1797,315.0M,2036,630.0M,3054
1798,337.5M,2036,675.0M,3054
1799,385.0M,2036,770.0M,3054
1801,577.5M,2340,1.16N,3510
1802,662.5M,2340,1.32N,3510
1803,710.0M,2340,1.42N,3510
1804,812.5M,2340,1.63N,3510
1805,867.5M,2340,1.73N,3510
1806,995.0M,2340,1.99N,3510
1807,1.14N,2340,2.27N,3510
1808,1.22N,2340,2.43N,3510
1809,1.4N,2340,2.79N,3510
1811,2.09N,2340,4.18N,3510
1812,2.4N,2340,4.79N,3510
1813,2.56N,2340,5.12N,3510
1814,2.94N,2340,5.87N,3510
1815,3.14N,2340,6.28N,3510
1816,3.69N,2340,7.38N,3510
1817,4.22N,2340,8.45N,3510
1818,4.52N,2340,9.04N,3510
1819,5.17N,2340,10.35N,3510
1821,7.77N,2340,15.53N,3510
1822,8.89N,2340,17.79N,3510
1823,10.18N,2340,20.36N,3510
1824,10.89N,2340,21.78N,3510
1825,12.47N,2340,24.94N,3510
1826,13.35N,2340,26.69N,3510
1827,15.28N,2340,30.56N,3510
1828,17.49N,2340,34.98N,3510
1829,18.71N,2340,37.43N,3510
1831,30.05N,2340,60.11N,3510
1832,32.16N,2340,64.32N,3510
1833,36.82N,2340,73.64N,3510
1834,42.15N,2340,84.31N,3510
1835,45.1N,2340,90.21N,3510
1836,51.64N,2340,103.28N,3510
1837,55.25N,2340,110.5N,3510
1838,63.26N,2340,126.52N,3510
1839,72.42N,2340,144.85N,3510
1841,108.69N,2340,217.38N,3510
1842,124.44N,2340,248.88N,3510
1843,133.15N,2340,266.3N,3510
1844,152.44N,2340,304.89N,3510
1845,174.53N,2340,349.06N,3510
1846,186.75N,2340,373.5N,3510
1847,219.29N,2340,438.58N,3510
1848,250.0N,2340,500.0N,3510
1849,267.5N,2340,535.0N,3510
1851,432.5N,2692,865.0N,4038
1852,495.0N,2692,990.0N,4038
1853,527.5N,2692,1.05O,4038
1854,605.0N,2692,1.21O,4038
1855,692.5N,2692,1.39O,4038
1856,740.0N,2692,1.48O,4038
1857,847.5N,2692,1.7O,4038
1858,972.5N,2692,1.94O,4038
1859,1.04O,2692,2.08O,4038
1861,1.67O,2692,3.34O,4038
1862,1.91O,2692,3.82O,4038
1863,2.04O,2692,4.09O,4038
1864,2.34O,2692,4.68O,4038
1865,2.68O,2692,5.36O,4038
1866,2.87O,2692,5.74O,4038
1867,3.36O,2692,6.73O,4038
1868,3.85O,2692,7.71O,4038
1869,4.12O,2692,8.24O,4038
1871,6.62O,2692,13.24O,4038
1872,7.58O,2692,15.16O,4038
