Id,SpaceBugDamage,SquidDamage,SquareDamage,BombBug1stDamage,BombBug2ndDamage
1175,142.1,113.68,213.15,284.2,142.1
1176,142.1,113.68,213.15,284.2,142.1
1177,145.8,116.64,218.7,291.6,145.8
1178,145.8,116.64,218.7,291.6,145.8
1179,145.8,116.64,218.7,291.6,145.8
1181,145.8,116.64,218.7,291.6,145.8
1182,145.8,116.64,218.7,291.6,145.8
1183,145.8,116.64,218.7,291.6,145.8
1184,149.63,119.71,224.45,299.26,149.63
1185,149.63,119.71,224.45,299.26,149.63
1186,149.63,119.71,224.45,299.26,149.63
1187,149.63,119.71,224.45,299.26,149.63
1188,149.63,119.71,224.45,299.26,149.63
1189,149.63,119.71,224.45,299.26,149.63
1191,153.58,122.87,230.37,307.16,153.58
1192,153.58,122.87,230.37,307.16,153.58
1193,153.58,122.87,230.37,307.16,153.58
1194,153.58,122.87,230.37,307.16,153.58
1195,153.58,122.87,230.37,307.16,153.58
1196,153.58,122.87,230.37,307.16,153.58
1197,153.58,122.87,230.37,307.16,153.58
1198,153.58,122.87,230.37,307.16,153.58
1199,153.58,122.87,230.37,307.16,153.58
1201,153.58,122.87,230.37,307.16,153.58
1202,153.58,122.87,230.37,307.16,153.58
1203,153.58,122.87,230.37,307.16,153.58
1204,153.58,122.87,230.37,307.16,153.58
1205,153.58,122.87,230.37,307.16,153.58
1206,153.58,122.87,230.37,307.16,153.58
1207,153.58,122.87,230.37,307.16,153.58
1208,153.58,122.87,230.37,307.16,153.58
1209,153.58,122.87,230.37,307.16,153.58
1211,153.58,122.87,230.37,307.16,153.58
1212,153.58,122.87,230.37,307.16,153.58
1213,153.58,122.87,230.37,307.16,153.58
1214,157.65,126.12,236.48,315.3,157.65
1215,157.65,126.12,236.48,315.3,157.65
1216,157.65,126.12,236.48,315.3,157.65
1217,157.65,126.12,236.48,315.3,157.65
1218,157.65,126.12,236.48,315.3,157.65
1219,157.65,126.12,236.48,315.3,157.65
1221,157.65,126.12,236.48,315.3,157.65
1222,157.65,126.12,236.48,315.3,157.65
1223,157.65,126.12,236.48,315.3,157.65
1224,157.65,126.12,236.48,315.3,157.65
1225,157.65,126.12,236.48,315.3,157.65
1226,161.85,129.48,242.78,323.7,161.85
1227,161.85,129.48,242.78,323.7,161.85
1228,161.85,129.48,242.78,323.7,161.85
1229,161.85,129.48,242.78,323.7,161.85
1231,161.85,129.48,242.78,323.7,161.85
1232,161.85,129.48,242.78,323.7,161.85
1233,161.85,129.48,242.78,323.7,161.85
1234,161.85,129.48,242.78,323.7,161.85
1235,161.85,129.48,242.78,323.7,161.85
1236,161.85,129.48,242.78,323.7,161.85
1237,161.85,129.48,242.78,323.7,161.85
1238,161.85,129.48,242.78,323.7,161.85
1239,166.18,132.95,249.27,332.36,166.18
1241,166.18,132.95,249.27,332.36,166.18
1242,166.18,132.95,249.27,332.36,166.18
1243,166.18,132.95,249.27,332.36,166.18
1244,166.18,132.95,249.27,332.36,166.18
1245,166.18,132.95,249.27,332.36,166.18
1246,166.18,132.95,249.27,332.36,166.18
1247,166.18,132.95,249.27,332.36,166.18
1248,166.18,132.95,249.27,332.36,166.18
1249,166.18,132.95,249.27,332.36,166.18
1251,166.18,132.95,249.27,332.36,166.18
1252,166.18,132.95,249.27,332.36,166.18
1253,166.18,132.95,249.27,332.36,166.18
1254,166.18,132.95,249.27,332.36,166.18
1255,166.18,132.95,249.27,332.36,166.18
1256,166.18,132.95,249.27,332.36,166.18
1257,170.63,136.51,255.95,341.26,170.63
1258,170.63,136.51,255.95,341.26,170.63
1259,170.63,136.51,255.95,341.26,170.63
1261,170.63,136.51,255.95,341.26,170.63
1262,170.63,136.51,255.95,341.26,170.63
1263,170.63,136.51,255.95,341.26,170.63
1264,175.4,140.32,263.1,350.8,175.4
1265,175.4,140.32,263.1,350.8,175.4
1266,175.4,140.32,263.1,350.8,175.4
1267,175.4,140.32,263.1,350.8,175.4
1268,175.4,140.32,263.1,350.8,175.4
1269,175.4,140.32,263.1,350.8,175.4
1271,180.3,144.24,270.45,360.6,180.3
1272,180.3,144.24,270.45,360.6,180.3
1273,180.3,144.24,270.45,360.6,180.3
1274,180.3,144.24,270.45,360.6,180.3
1275,180.3,144.24,270.45,360.6,180.3
1276,180.3,144.24,270.45,360.6,180.3
1277,185.33,148.27,278,370.66,185.33
1278,185.33,148.27,278,370.66,185.33
1279,185.33,148.27,278,370.66,185.33
1281,185.33,148.27,278,370.66,185.33
1282,185.33,148.27,278,370.66,185.33
1283,190.48,152.39,285.72,380.96,190.48
1284,190.48,152.39,285.72,380.96,190.48
1285,190.48,152.39,285.72,380.96,190.48
1286,190.48,152.39,285.72,380.96,190.48
1287,190.48,152.39,285.72,380.96,190.48
1288,195.75,156.6,293.63,391.5,195.75
1289,195.75,156.6,293.63,391.5,195.75
1291,195.75,156.6,293.63,391.5,195.75
1292,195.75,156.6,293.63,391.5,195.75
1293,195.75,156.6,293.63,391.5,195.75
1294,201.15,160.92,301.73,402.3,201.15
1295,201.15,160.92,301.73,402.3,201.15
1296,201.15,160.92,301.73,402.3,201.15
1297,201.15,160.92,301.73,402.3,201.15
1298,201.15,160.92,301.73,402.3,201.15
1299,201.15,160.92,301.73,402.3,201.15
1301,201.15,160.92,301.73,402.3,201.15
1302,201.15,160.92,301.73,402.3,201.15
1303,201.15,160.92,301.73,402.3,201.15
1304,201.15,160.92,301.73,402.3,201.15
1305,201.15,160.92,301.73,402.3,201.15
1306,201.15,160.92,301.73,402.3,201.15
1307,206.68,165.35,310.02,413.36,206.68
1308,206.68,165.35,310.02,413.36,206.68
1309,206.68,165.35,310.02,413.36,206.68
1311,206.68,165.35,310.02,413.36,206.68
1312,206.68,165.35,310.02,413.36,206.68
1313,206.68,165.35,310.02,413.36,206.68
1314,212.33,169.87,318.5,424.66,212.33
1315,212.33,169.87,318.5,424.66,212.33
1316,212.33,169.87,318.5,424.66,212.33
1317,212.33,169.87,318.5,424.66,212.33
1318,212.33,169.87,318.5,424.66,212.33
1319,212.33,169.87,318.5,424.66,212.33
1321,218.1,174.48,327.15,436.2,218.1
1322,218.1,174.48,327.15,436.2,218.1
1323,218.1,174.48,327.15,436.2,218.1
1324,218.1,174.48,327.15,436.2,218.1
1325,218.1,174.48,327.15,436.2,218.1
1326,218.1,174.48,327.15,436.2,218.1
1327,224,179.2,336,448,224
1328,224,179.2,336,448,224
1329,224,179.2,336,448,224
1331,224,179.2,336,448,224
1332,224,179.2,336,448,224
1333,224,179.2,336,448,224
1334,230.23,184.19,345.35,460.46,230.23
1335,230.23,184.19,345.35,460.46,230.23
1336,230.23,184.19,345.35,460.46,230.23
1337,230.23,184.19,345.35,460.46,230.23
1338,230.23,184.19,345.35,460.46,230.23
1339,230.23,184.19,345.35,460.46,230.23
1341,236.58,189.27,354.87,473.16,236.58
1342,236.58,189.27,354.87,473.16,236.58
1343,236.58,189.27,354.87,473.16,236.58
1344,236.58,189.27,354.87,473.16,236.58
1345,236.58,189.27,354.87,473.16,236.58
1346,236.58,189.27,354.87,473.16,236.58
1347,236.58,189.27,354.87,473.16,236.58
1348,236.58,189.27,354.87,473.16,236.58
1349,236.58,189.27,354.87,473.16,236.58
1351,236.58,189.27,354.87,473.16,236.58
1352,236.58,189.27,354.87,473.16,236.58
1353,236.58,189.27,354.87,473.16,236.58
1354,236.58,189.27,354.87,473.16,236.58
1355,243.05,194.44,364.58,486.1,243.05
1356,243.05,194.44,364.58,486.1,243.05
1357,243.05,194.44,364.58,486.1,243.05
1358,243.05,194.44,364.58,486.1,243.05
1359,243.05,194.44,364.58,486.1,243.05
1361,249.65,199.72,374.48,499.3,249.65
1362,249.65,199.72,374.48,499.3,249.65
1363,249.65,199.72,374.48,499.3,249.65
1364,249.65,199.72,374.48,499.3,249.65
1365,249.65,199.72,374.48,499.3,249.65
1366,256.38,205.11,384.57,512.76,256.38
1367,256.38,205.11,384.57,512.76,256.38
1368,256.38,205.11,384.57,512.76,256.38
1369,256.38,205.11,384.57,512.76,256.38
1371,256.38,205.11,384.57,512.76,256.38
1372,263.23,210.59,394.85,526.46,263.23
1373,263.23,210.59,394.85,526.46,263.23
1374,263.23,210.59,394.85,526.46,263.23
1375,263.23,210.59,394.85,526.46,263.23
1376,263.23,210.59,394.85,526.46,263.23
1377,270.2,216.16,405.3,540.4,270.2
1378,270.2,216.16,405.3,540.4,270.2
1379,270.2,216.16,405.3,540.4,270.2
1381,270.2,216.16,405.3,540.4,270.2
1382,270.2,216.16,405.3,540.4,270.2
1383,277.3,221.84,415.95,554.6,277.3
1384,277.3,221.84,415.95,554.6,277.3
1385,277.3,221.84,415.95,554.6,277.3
1386,277.3,221.84,415.95,554.6,277.3
1387,277.3,221.84,415.95,554.6,277.3
1388,284.53,227.63,426.8,569.06,284.53
1389,284.53,227.63,426.8,569.06,284.53
1391,284.53,227.63,426.8,569.06,284.53
1392,284.53,227.63,426.8,569.06,284.53
1393,284.53,227.63,426.8,569.06,284.53
1394,284.53,227.63,426.8,569.06,284.53
1395,284.53,227.63,426.8,569.06,284.53
1396,284.53,227.63,426.8,569.06,284.53
1397,284.53,227.63,426.8,569.06,284.53
1398,284.53,227.63,426.8,569.06,284.53
1399,284.53,227.63,426.8,569.06,284.53
1401,284.53,227.63,426.8,569.06,284.53
1402,284.53,227.63,426.8,569.06,284.53
1403,284.53,227.63,426.8,569.06,284.53
1404,291.88,233.51,437.82,583.76,291.88
1405,291.88,233.51,437.82,583.76,291.88
1406,291.88,233.51,437.82,583.76,291.88
1407,291.88,233.51,437.82,583.76,291.88
1408,291.88,233.51,437.82,583.76,291.88
1409,299.55,239.64,449.33,599.1,299.55
1411,299.55,239.64,449.33,599.1,299.55
1412,299.55,239.64,449.33,599.1,299.55
1413,299.55,239.64,449.33,599.1,299.55
1414,299.55,239.64,449.33,599.1,299.55
1415,307.35,245.88,461.03,614.7,307.35
1416,307.35,245.88,461.03,614.7,307.35
1417,307.35,245.88,461.03,614.7,307.35
1418,307.35,245.88,461.03,614.7,307.35
1419,307.35,245.88,461.03,614.7,307.35
1421,315.28,252.23,472.92,630.56,315.28
1422,315.28,252.23,472.92,630.56,315.28
1423,315.28,252.23,472.92,630.56,315.28
1424,315.28,252.23,472.92,630.56,315.28
1425,315.28,252.23,472.92,630.56,315.28
1426,323.33,258.67,485,646.66,323.33
1427,323.33,258.67,485,646.66,323.33
1428,323.33,258.67,485,646.66,323.33
1429,323.33,258.67,485,646.66,323.33
1431,323.33,258.67,485,646.66,323.33
1432,331.5,265.2,497.25,663,331.5
1433,331.5,265.2,497.25,663,331.5
1434,331.5,265.2,497.25,663,331.5
1435,331.5,265.2,497.25,663,331.5
1436,331.5,265.2,497.25,663,331.5
1437,339.8,271.84,509.7,679.6,339.8
1438,339.8,271.84,509.7,679.6,339.8
1439,339.8,271.84,509.7,679.6,339.8
1441,339.8,271.84,509.7,679.6,339.8
1442,339.8,271.84,509.7,679.6,339.8
1443,348.23,278.59,522.35,696.46,348.23
1444,348.23,278.59,522.35,696.46,348.23
1445,348.23,278.59,522.35,696.46,348.23
1446,348.23,278.59,522.35,696.46,348.23
1447,348.23,278.59,522.35,696.46,348.23
1448,348.23,278.59,522.35,696.46,348.23
1449,348.23,278.59,522.35,696.46,348.23
1451,348.23,278.59,522.35,696.46,348.23
1452,348.23,278.59,522.35,696.46,348.23
1453,348.23,278.59,522.35,696.46,348.23
1454,356.78,285.43,535.17,713.56,356.78
1455,356.78,285.43,535.17,713.56,356.78
1456,356.78,285.43,535.17,713.56,356.78
1457,356.78,285.43,535.17,713.56,356.78
1458,356.78,285.43,535.17,713.56,356.78
1459,365.45,292.36,548.18,730.9,365.45
1461,365.45,292.36,548.18,730.9,365.45
1462,365.45,292.36,548.18,730.9,365.45
1463,365.45,292.36,548.18,730.9,365.45
1464,365.45,292.36,548.18,730.9,365.45
1465,374.25,299.4,561.38,748.5,374.25
1466,374.25,299.4,561.38,748.5,374.25
1467,374.25,299.4,561.38,748.5,374.25
1468,374.25,299.4,561.38,748.5,374.25
1469,374.25,299.4,561.38,748.5,374.25
1471,383.5,306.8,575.25,767,383.5
1472,383.5,306.8,575.25,767,383.5
1473,383.5,306.8,575.25,767,383.5
1474,383.5,306.8,575.25,767,383.5
1475,383.5,306.8,575.25,767,383.5
1476,393,314.4,589.5,786,393
1477,393,314.4,589.5,786,393
1478,393,314.4,589.5,786,393
1479,393,314.4,589.5,786,393
1481,393,314.4,589.5,786,393
1482,402.75,322.2,604.13,805.5,402.75
1483,402.75,322.2,604.13,805.5,402.75
1484,402.75,322.2,604.13,805.5,402.75
1485,402.75,322.2,604.13,805.5,402.75
1486,402.75,322.2,604.13,805.5,402.75
1487,412.75,330.2,619.13,825.5,412.75
1488,412.75,330.2,619.13,825.5,412.75
1489,412.75,330.2,619.13,825.5,412.75
1491,412.75,330.2,619.13,825.5,412.75
1492,412.75,330.2,619.13,825.5,412.75
1493,423,338.4,634.5,846,423
1494,423,338.4,634.5,846,423
1495,423,338.4,634.5,846,423
1496,423,338.4,634.5,846,423
1497,423,338.4,634.5,846,423
1498,433.5,346.8,650.25,867,433.5
1499,433.5,346.8,650.25,867,433.5
1501,433.5,346.8,650.25,867,433.5
1502,433.5,346.8,650.25,867,433.5
1503,433.5,346.8,650.25,867,433.5
1504,433.5,346.8,650.25,867,433.5
1505,433.5,346.8,650.25,867,433.5
1506,433.5,346.8,650.25,867,433.5
1507,433.5,346.8,650.25,867,433.5
1508,433.5,346.8,650.25,867,433.5
1509,444.25,355.4,666.38,888.5,444.25
1511,444.25,355.4,666.38,888.5,444.25
1512,444.25,355.4,666.38,888.5,444.25
1513,444.25,355.4,666.38,888.5,444.25
1514,444.25,355.4,666.38,888.5,444.25
1515,444.25,355.4,666.38,888.5,444.25
1516,444.25,355.4,666.38,888.5,444.25
1517,444.25,355.4,666.38,888.5,444.25
1518,444.25,355.4,666.38,888.5,444.25
1519,455.25,364.2,682.88,910.5,455.25
1521,455.25,364.2,682.88,910.5,455.25
1522,455.25,364.2,682.88,910.5,455.25
1523,455.25,364.2,682.88,910.5,455.25
1524,455.25,364.2,682.88,910.5,455.25
1525,455.25,364.2,682.88,910.5,455.25
1526,455.25,364.2,682.88,910.5,455.25
1527,455.25,364.2,682.88,910.5,455.25
1528,455.25,364.2,682.88,910.5,455.25
1529,466.5,373.2,699.75,933,466.5
1531,466.5,373.2,699.75,933,466.5
1532,466.5,373.2,699.75,933,466.5
1533,466.5,373.2,699.75,933,466.5
1534,466.5,373.2,699.75,933,466.5
1535,466.5,373.2,699.75,933,466.5
1536,466.5,373.2,699.75,933,466.5
1537,466.5,373.2,699.75,933,466.5
1538,466.5,373.2,699.75,933,466.5
1539,478,382.4,717,956,478
1541,478,382.4,717,956,478
1542,478,382.4,717,956,478
1543,478,382.4,717,956,478
1544,478,382.4,717,956,478
1545,478,382.4,717,956,478
1546,478,382.4,717,956,478
1547,478,382.4,717,956,478
1548,478,382.4,717,956,478
1549,489.95,391.96,734.93,979.9,489.95
1551,489.95,391.96,734.93,979.9,489.95
1552,489.95,391.96,734.93,979.9,489.95
1553,489.95,391.96,734.93,979.9,489.95
1554,489.95,391.96,734.93,979.9,489.95
1555,489.95,391.96,734.93,979.9,489.95
1556,489.95,391.96,734.93,979.9,489.95
1557,489.95,391.96,734.93,979.9,489.95
1558,489.95,391.96,734.93,979.9,489.95
1559,502.15,401.72,753.23,1004.3,502.15
1561,502.15,401.72,753.23,1004.3,502.15
1562,502.15,401.72,753.23,1004.3,502.15
1563,502.15,401.72,753.23,1004.3,502.15
1564,502.15,401.72,753.23,1004.3,502.15
1565,502.15,401.72,753.23,1004.3,502.15
1566,502.15,401.72,753.23,1004.3,502.15
1567,502.15,401.72,753.23,1004.3,502.15
1568,502.15,401.72,753.23,1004.3,502.15
1569,502.15,401.72,753.23,1004.3,502.15
1571,502.15,401.72,753.23,1004.3,502.15
1572,502.15,401.72,753.23,1004.3,502.15
1573,502.15,401.72,753.23,1004.3,502.15
1574,502.15,401.72,753.23,1004.3,502.15
1575,514.6,411.68,771.9,1029.2,514.6
1576,514.6,411.68,771.9,1029.2,514.6
1577,514.6,411.68,771.9,1029.2,514.6
1578,514.6,411.68,771.9,1029.2,514.6
1579,514.6,411.68,771.9,1029.2,514.6
1581,514.6,411.68,771.9,1029.2,514.6
1582,514.6,411.68,771.9,1029.2,514.6
1583,514.6,411.68,771.9,1029.2,514.6
1584,514.6,411.68,771.9,1029.2,514.6
1585,514.6,411.68,771.9,1029.2,514.6
1586,514.6,411.68,771.9,1029.2,514.6
1587,514.6,411.68,771.9,1029.2,514.6
1588,514.6,411.68,771.9,1029.2,514.6
1589,514.6,411.68,771.9,1029.2,514.6
1591,527.3,421.84,790.95,1054.6,527.3
1592,527.3,421.84,790.95,1054.6,527.3
1593,527.3,421.84,790.95,1054.6,527.3
1594,527.3,421.84,790.95,1054.6,527.3
1595,527.3,421.84,790.95,1054.6,527.3
1596,527.3,421.84,790.95,1054.6,527.3
1597,527.3,421.84,790.95,1054.6,527.3
1598,527.3,421.84,790.95,1054.6,527.3
1599,540.25,432.2,810.38,1080.5,540.25
1601,540.25,432.2,810.38,1080.5,540.25
1602,540.25,432.2,810.38,1080.5,540.25
1603,540.25,432.2,810.38,1080.5,540.25
1604,540.25,432.2,810.38,1080.5,540.25
1605,540.25,432.2,810.38,1080.5,540.25
1606,540.25,432.2,810.38,1080.5,540.25
1607,540.25,432.2,810.38,1080.5,540.25
1608,540.25,432.2,810.38,1080.5,540.25
1609,540.25,432.2,810.38,1080.5,540.25
1611,540.25,432.2,810.38,1080.5,540.25
1612,540.25,432.2,810.38,1080.5,540.25
1613,553.45,442.76,830.18,1106.9,553.45
1614,553.45,442.76,830.18,1106.9,553.45
1615,553.45,442.76,830.18,1106.9,553.45
1616,553.45,442.76,830.18,1106.9,553.45
1617,553.45,442.76,830.18,1106.9,553.45
1618,553.45,442.76,830.18,1106.9,553.45
1619,553.45,442.76,830.18,1106.9,553.45
1621,553.45,442.76,830.18,1106.9,553.45
1622,553.45,442.76,830.18,1106.9,553.45
1623,553.45,442.76,830.18,1106.9,553.45
1624,553.45,442.76,830.18,1106.9,553.45
1625,553.45,442.76,830.18,1106.9,553.45
1626,553.45,442.76,830.18,1106.9,553.45
1627,553.45,442.76,830.18,1106.9,553.45
1628,553.45,442.76,830.18,1106.9,553.45
1629,553.45,442.76,830.18,1106.9,553.45
1631,553.45,442.76,830.18,1106.9,553.45
1632,553.45,442.76,830.18,1106.9,553.45
1633,553.45,442.76,830.18,1106.9,553.45
1634,553.45,442.76,830.18,1106.9,553.45
1635,553.45,442.76,830.18,1106.9,553.45
1636,553.45,442.76,830.18,1106.9,553.45
1637,566.9,453.52,850.35,1133.8,566.9
1638,566.9,453.52,850.35,1133.8,566.9
1639,566.9,453.52,850.35,1133.8,566.9
1641,566.9,453.52,850.35,1133.8,566.9
1642,566.9,453.52,850.35,1133.8,566.9
1643,566.9,453.52,850.35,1133.8,566.9
1644,566.9,453.52,850.35,1133.8,566.9
1645,566.9,453.52,850.35,1133.8,566.9
1646,566.9,453.52,850.35,1133.8,566.9
1647,566.9,453.52,850.35,1133.8,566.9
1648,566.9,453.52,850.35,1133.8,566.9
1649,580.6,464.48,870.9,1161.2,580.6
1651,580.6,464.48,870.9,1161.2,580.6
1652,580.6,464.48,870.9,1161.2,580.6
1653,580.6,464.48,870.9,1161.2,580.6
1654,580.6,464.48,870.9,1161.2,580.6
1655,580.6,464.48,870.9,1161.2,580.6
1656,580.6,464.48,870.9,1161.2,580.6
1657,580.6,464.48,870.9,1161.2,580.6
1658,580.6,464.48,870.9,1161.2,580.6
1659,580.6,464.48,870.9,1161.2,580.6
1661,580.6,464.48,870.9,1161.2,580.6
1662,580.6,464.48,870.9,1161.2,580.6
1663,580.6,464.48,870.9,1161.2,580.6
1664,580.6,464.48,870.9,1161.2,580.6
1665,580.6,464.48,870.9,1161.2,580.6
1666,580.6,464.48,870.9,1161.2,580.6
1667,580.6,464.48,870.9,1161.2,580.6
1668,580.6,464.48,870.9,1161.2,580.6
1669,580.6,464.48,870.9,1161.2,580.6
1671,580.6,464.48,870.9,1161.2,580.6
1672,580.6,464.48,870.9,1161.2,580.6
1673,580.6,464.48,870.9,1161.2,580.6
1674,580.6,464.48,870.9,1161.2,580.6
1675,594.55,475.64,891.83,1189.1,594.55
1676,594.55,475.64,891.83,1189.1,594.55
1677,594.55,475.64,891.83,1189.1,594.55
1678,594.55,475.64,891.83,1189.1,594.55
1679,594.55,475.64,891.83,1189.1,594.55
1681,594.55,475.64,891.83,1189.1,594.55
1682,594.55,475.64,891.83,1189.1,594.55
